Expansion Reference,Hatchery,Release Site,Migr. Year,Hatch. Release,Total PIT Release,PIT Release RAL,RAL Expansion,Row,PTAGIS RelSite,Random
2019PAHP1,Pahsimeroi,Ponds,2019,"733,083","21,221","14,855",48.9,171,PAHP,1
2019KOOS1,Kooskia ,Clear Cr,2019,"654,664","7,908","5,536",117.8,172,KOOS,1
2019YANKFK1,Sawtooth,Yankee Fork,2019,"94,366","2,473","1,731",54.1,173,YANKFK,1
2006KNOXB0,McCall,SFSR-Knox,2006,"1,094,264","51,895","34,489",1.0,2,KNOXB,0
2007KNOXB0,McCall,SFSR-Knox,2007,"1,087,170","51,726","34,534",1.0,3,KNOXB,0
2008KNOXB0,McCall,SFSR-Knox,2008,"1,060,540","51,678","36,239",1.0,4,KNOXB,0
2006RAPH0,Rapid River,Rapid R. Hat,2006,"2,530,528","96,975","34,537",1.0,5,RAPH,0
2007RAPH0,Rapid River,Rapid R. Hat,2007,"2,396,602","109,675","34,731",1.0,6,RAPH,0
2008RAPH0,Rapid River,Rapid R. Hat,2008,"2,493,719","117,587","102,074",1.0,7,RAPH,0
2006DWORNF0,Dworshak,NF-DHFH,2006,"1,007,738","92,548","34,490",1.0,8,DWORNF,0
2007DWORNF0,Dworshak,NF-DHFH,2007,"963,211","104,193","31,174",1.0,9,DWORNF,0
2008DWORNF0,Dworshak,NF-DHFH,2008,"939,000","49,384","34,729",1.0,10,DWORNF,0
2006POWP0,Clearwater Hat.,Powell,2006,"423,633","14,967","13,470",1.0,11,POWP,0
2007POWP0,Clearwater Hat.,Powell,2007,"373,977","14,971","13,474",1.0,12,POWP,0
2008POWP0,Clearwater Hat.,Powell,2008,"223,714","33,741","31,341",1.0,13,POWP,0
2006REDP0,Clearwater Hat.,Red,2006,"423,603","14,973","13,476",1.0,14,REDP,0
2007REDP0,Clearwater Hat.,Red,2007,"375,759","14,978","13,480",1.0,15,REDP,0
2008REDP0,Clearwater Hat.,Red,2008,"424,719","11,985","10,805",1.0,16,REDP,0
2006CROOKR0,Clearwater Hat.,Crooked,2006,"608,472","14,978","13,480",1.0,17,CROOKR,0
2007CROOKR0,Clearwater Hat.,Crooked,2007,"517,092","14,969","13,472",1.0,18,CROOKR,0
2008CROTRP0,Clearwater Hat.,Crooked,2008,"566,752","11,987","10,789",1.0,19,CROTRP,0
2006SELWY10,Clearwater Hat.,Selway,2006,"209,842",0,0,1.0,20,SELWY1,0
2007SELWY10,Clearwater Hat.,Selway,2007,"179,432",0,0,1.0,21,SELWY1,0
2008SELWY10,Clearwater Hat.,Selway,2008,"205,659","8,974","8,095",1.0,22,SELWY1,0
2007SAWT0,Sawtooth,Weir,2007,"995,262","14,970","13,473",1.0,23,SAWT,0
2008SAWT0,Sawtooth,Weir,2008,"174,132","14,961","13,466",1.0,24,SAWT,0
2008PAHP0,Pahsimeroi,Ponds,2008,"1,037,772",14833,13350,1.0,25,PAHP,0
2006KOOS0,Kooskia,Clear Cr,2006,"630,000",800,0,1.0,26,KOOS,0
2007KOOS0,Kooskia,Clear Cr,2007,"569,565","9,943","9,892",1.0,27,KOOS,0
2008KOOS0,Kooskia,Clear Cr,2008,"649,601","9,935","9,900",1.0,28,KOOS,0
2006SAWT0,Sawtooth,Weir,2006,"1,552,444",500,0,1.0,29,SAWT,0
2007PAHP0,Pahsimeroi,Ponds,2007,"978,463",498,0,1.0,30,PAHP,0
2006PAHP0,Pahsimeroi,Ponds,2006,"1,073,951",298,0,1.0,31,PAHP,0
2009KNOXB0,McCall,SFSR-Knox,2009,"1,106,700","51,496","36,146",1.0,32,KNOXB,0
2009RAPH0,Rapid River,Rapid R. Hat,2009,"2,503,711","51,774","36,189",1.0,33,RAPH,0
2009DWORNF0,Dworshak,NF-DHFH,2009,"1,014,748","51,599","36,245",1.0,34,DWORNF,0
2009POWP0,Clearwater Hat.,Powell,2009,"404,115","11,985","9,019",1.0,35,POWP,0
2009REDP0,Clearwater Hat.,Red,2009,"404,856","15,092","11,356",1.0,36,REDP,0
2009CROOKR0,Clearwater Hat.,Crooked,2009,"703,101","15,089","11,354",1.0,37,CROOKR,0
2009SELWY10,Clearwater Hat.,Selway,2009,"299,707","9,981","7,511",1.0,38,SELWY1,0
2009CLEARC0,Clearwater Hat.,Clear Cr,2009,"234,151","11,556","8,696",1.0,39,CLEARC,0
2009SAWT0,Sawtooth,Weir,2009,"274,644","18,671","13,503",1.0,40,SAWT,0
2009PAHP0,Pahsimeroi,Ponds,2009,"870,842","18,750","13,500",1.0,41,PAHP,0
2009KOOS0,Kooskia,Clear Cr,2009,"603,679","11,580","9,910",1.0,42,KOOS,0
2010KNOXB0,McCall,SFSR-Knox,2010,"1,037,600","51,875","36,374",1.0,43,KNOXB,0
2010RAPH0,Rapid River,Rapid R. Hat,2010,"2,492,454","51,939","36,424",1.0,44,RAPH,0
2010DWORNF0,Dworshak,NF-DHFH,2010,"1,109,195","51,880","36,378",1.0,45,DWORNF,0
2010POWP0,Clearwater Hat.,Powell,2010,"413,158","18,182","12,728",1.0,46,POWP,0
2010REDP0,Clearwater Hat.,Red,2010,"1,206,110","18,175","12,723",1.0,47,REDP,0
2010SELWY10,Clearwater Hat.,Selway ,2010,"402,160","18,188","12,732",1.0,48,SELWY1,0
2010CLEARC0,Clearwater Hat.,Clear Cr,2010,"229,605","18,178","12,725",1.0,49,CLEARC,0
2010SAWT0,Sawtooth,Weir,2010,"1,455,634","16,939","11,877",1.0,50,SAWT,0
2010YANKFK0,Sawtooth,Yankee Fork,2010,"398,444","4,344","3,047",1.0,51,YANKFK,0
2010PAHP0,Pahsimeroi,Ponds,2010,"1,169,701","21,379","14,965",1.0,52,PAHP,0
2010KOOS0,Kooskia,Clear Cr,2010,"632,330","14,543","13,791",1.0,53,KOOS,0
2011KNOXB0,McCall,SFSR-Knox,2011,"1,069,028","51,878","36,415",1.0,54,KNOXB,0
2011RAPH0,Rapid River,Rapid R. Hat,2011,"2,483,181","51,730","36,331",1.0,55,RAPH,0
2011DWORNF0,Dworshak,NF-DHFH,2011,"1,078,250","51,915","36,407",1.0,56,DWORNF,0
2011POWP0,Clearwater Hat.,Powell,2011,"413,757","17,089","11,965",1.0,57,POWP,0
2011REDP0,Clearwater Hat.,Red,2011,"1,114,760","17,060","11,939",1.0,58,REDP,0
2011SELWY10,Clearwater Hat.,Selway / All,2011,"414,270","17,083","11,958",1.0,59,SELWY1,0
2011CLEARC0,Clearwater Hat.,Clear Cr,2011,"291,604","17,095","11,966",1.0,60,CLEARC,0
2011CROOKR0,Clearwater Hat.,Crooked R.,2011,"204,061","25,488","17,841",1.0,61,CROOKR,0
2011SAWT0,Sawtooth,Weir,2011,"1,337,302","18,968","13,277",1.0,62,SAWT,0
2011YANKFK0,Sawtooth,Yankee Fork,2011,"397,877","2,397","1,678",1.0,63,YANKFK,0
2011PAHP0,Pahsimeroi,Ponds,2011,"1,030,028","21,131","14,797",1.0,64,PAHP,0
2011KOOS0,Kooskia,Clear Cr,2011,"657,267","13,932","12,969",1.0,65,KOOS,0
2011NPTH0,NPTH,NPTH,2011,"251,625","6,244","5,946",1.0,66,NPTH,0
2012KNOXB0,McCall,SFSR-Knox,2012,"787,088","25,955","18,237",1.0,67,KNOXB,0
2012RAPH0,Rapid River,Rapid R. Hat,2012,"2,498,197","51,938","36,431",1.0,68,RAPH,0
2012DWORNF0,Dworshak,NF-DHFH,2012,"1,044,080","51,787","35,953",1.0,69,DWORNF,0
2012POWP0,Clearwater Hat.,Powell,2012,"407,970","17,121","12,034",1.0,70,POWP,0
2012REDP0,Clearwater Hat.,Red,2012,"1,122,939","17,045","11,953",1.0,71,REDP,0
2012SELWY10,Clearwater Hat.,Selway / All,2012,"415,369","16,978","11,889",1.0,72,SELWY1,0
2012CLEARC0,Clearwater Hat.,Clear Cr,2012,"234,511","17,087","11,964",1.0,73,CLEARC,0
2012CROOKR0,Clearwater Hat.,Crooked R.,2012,"206,317","25,482","17,846",1.0,74,CROOKR,0
2012SAWT0,Sawtooth,Weir,2012,"1,080,164","18,051","12,635",1.0,75,SAWT,0
2012YANKFK0,Sawtooth,Yankee Fork,2012,"197,036","3,381","2,372",1.0,76,YANKFK,0
2012PAHP0,Pahsimeroi,Ponds,2012,"847,580","21,362","14,964",1.0,77,PAHP,0
2012KOOS0,Kooskia,Clear Cr,2012,"619,865","15,022","13,971",1.0,78,KOOS,0
2013KNOXB0,McCall (Seg),SFSR-Knox,2013,"821,001","27,952","18,152",1.0,79,KNOXB,0
2013RAPH0,Rapid River,Rapid R. Hat,2013,"2,497,668","51,899","36,370",1.0,80,RAPH,0
2013DWORNF0,Dworshak,NF-DHFH,2013,"1,377,508","51,801","36,372",1.0,81,DWORNF,0
2013POWP0,Clearwater Hat.,Powell,2013,"408,421","17,059","11,906",1.0,82,POWP,0
2013REDP0,Clearwater Hat.,Red,2013,"1,085,486","16,850","11,856",1.0,83,REDP,0
2013SELWY10,Clearwater Hat.,Selway - Ad,2013,"293,663","17,063","12,004",1.0,84,SELWY1,0
2013CLEARC0,Clearwater Hat.,Clear Cr,2013,"378,083","17,083","12,010",1.0,85,CLEARC,0
2013CROOKR0,Clearwater Hat.,Crooked R.,2013,"208,447","25,451","17,825",1.0,86,CROOKR,0
2013SAWT0,Sawtooth,Weir,2013,"652,732","21,282","14,899",1.0,87,SAWT,0
2013PAHP0,Pahsimeroi,Ponds,2013,"838,664","21,393","14,975",1.0,88,PAHP,0
2013KOOS0,Kooskia - Ad,Clear Cr,2013,"630,308","14,237","12,781",1.0,89,KOOS,0
2013KNOXB90,McCall (Int),SFSR-Knox,2013,"253,849","25,952","18,208",1.0,90,KNOXB,90
2012KNOXB90,McCall (Int),SFSR-Knox,2012,"241,265","25,962","18,102",1.0,91,KNOXB,90
2011IMNAHW0,Imnaha (Volitional),Imnaha Weir,2011,"252,588","20,757","14,570",1.0,92,IMNAHW,0
2012IMNAHW0,Imnaha (Volitional),Imnaha Weir,2012,"332,877","14,881","10,430",1.0,93,IMNAHW,0
2012IMNAHR0,Imnaha (Direct),Imnaha River,2012,"136,933","5,938","4,120",1.0,94,IMNAHR,0
2013IMNAHW0,Imnaha (Volitional),Imnaha Weir,2013,"223,626","11,956","8,367",1.0,95,IMNAHW,0
2013IMNAHR0,Imnaha (Direct),Imnaha River,2013,"166,979","8,940","6,272",1.0,96,IMNAHR,0
2014KNOXB0,McCall (Seg),SFSR-Knox,2014,"813,873","27,925","18,175",1.0,97,KNOXB,0
2014KNOXB90,McCall (Int),SFSR-Knox,2014,"234,012","25,947","18,129",1.0,98,KNOXB,90
2014RAPH0,Rapid River,Rapid R. Hat,2014,"2,498,849","51,974","36,423",1.0,99,RAPH,0
2014DWORNF0,Dworshak,NF-DHFH,2014,"2,040,460","51,672","36,233",1.0,100,DWORNF,0
2014POWP0,Clearwater Hat.,Powell (summers),2014,"492,244","25,470","17,830",1.0,101,POWP,0
2014REDP0,Clearwater Hat.,Red,2014,"1,190,867","17,082","11,959",1.0,102,REDP,0
2014SELWY10,Clearwater Hat.,Selway,2014,"410,025","17,085","11,959",1.0,103,SELWY1,0
2014CLEARC0,Clearwater Hat.,Clear Cr ,2014,"800,921","21,887","15,320",1.0,104,CLEARC,0
2014SAWT0,Sawtooth,Weir,2014,"1,559,698","18,976","13,283",1.0,105,SAWT,0
2014PAHP0,Pahsimeroi,Ponds,2014,"827,321","21,376","14,963",1.0,106,PAHP,0
2014KOOS0,Kooskia - Ad,Clear Cr,2014,"628,007","12,261","8,584",1.0,107,KOOS,0
2014YANKFK0,Sawtooth,Yankee Fork,2014,"192,577","2,398","1,679",1.0,108,YANKFK,0
2015KNOXB0,McCall (Seg),SFSR-Knox,2015,"867,469"," 25,937 ","18,125",1.0,109,KNOXB,0
2015KNOXB90,McCall (Int),SFSR-Knox,2015,"254,817"," 25,969 ","18,190",1.0,110,KNOXB,90
2015RAPH0,Rapid River,Rapid R. Hat,2015,"2,499,975"," 51,931 ","36,390",1.0,111,RAPH,0
2015DWORNF0,Dworshak,NF-DHFH,2015,"1,549,263","41,774","29,292",1.0,112,DWORNF,0
2015POWP0,Clearwater Hat.,Powell (summers),2015,"528,410","25,477","17,846",1.0,113,POWP,0
2015REDP0,Clearwater Hat.,Red,2015,"1,097,660","17,049","11,933",1.0,114,REDP,0
2015SELWY10,Clearwater Hat.,Selway,2015,"382,164","17,088","11,962",1.0,115,SELWY1,0
2015CLEARC0,Clearwater Hat.,Clear Cr ,2015,"673,391","9,779","6,846",1.0,116,CLEARC,0
2015SAWT0,Sawtooth,Weir,2015,"1,348,380","18,861","13,205",1.0,117,SAWT,0
2015PAHP0,Pahsimeroi,Ponds,2015,"628,975","21,369","14,986",1.0,118,PAHP,0
2015KOOS0,Kooskia - Ad,Clear Cr,2015,"661,441","5,793","4,085",1.0,119,KOOS,0
2015YANKFK0,Sawtooth,Yankee Fork,2015,"183,379","2,496","1,747",1.0,120,YANKFK,0
2016KNOXB0,McCall (Seg),SFSR-Knox,2016,"874,020"," 25,948 ","18,264",1.0,121,KNOXB,0
2016KNOXB90,McCall (Int),SFSR-Knox,2016,"154,362"," 25,940 ","18,173",1.0,122,KNOXB,90
2016RAPH0,Rapid River,Rapid R. Hat,2016,"2,505,250"," 51,900 ","36,442",1.0,123,RAPH,0
2016DWORNF0,Dworshak,NF-DHFH,2016,"1,454,208","40,878","28,740",1.0,124,DWORNF,0
2016POWP0,Clearwater Hat.,Powell (summers),2016,"244,485","25,468","17,828",1.0,125,POWP,0
2016REDP0,Clearwater Hat.,Red,2016,"1,272,709","17,071","11,950",1.0,126,REDP,0
2016SELWY10,Clearwater Hat.,Selway,2016,"464,568","17,093","11,965",1.0,127,SELWY1,0
2016CLEARC0,Clearwater Hat.,Clear Cr ,2016,"791,578","9,488","6,442",1.0,128,CLEARC,0
2016CLWHNF0,Clearwater Hat.,NF Clearwater,2016,"489,072","17,081","11,957",1.0,129,CLWHNF,0
2016SAWT0,Sawtooth,Weir,2016,"1,462,350","18,845","13,190",1.0,130,SAWT,0
2016PAHP0,Pahsimeroi,Ponds,2016,"1,040,466","21,331","14,928",1.0,131,PAHP,0
2016KOOS0,Kooskia ,Clear Cr,2016,"605,115","7,941","5,562",1.0,132,KOOS,0
2016YANKFK0,Sawtooth,Yankee Fork,2016,"189,786","2,494","1,745",1.0,133,YANKFK,0
2017KNOXB0,McCall (Seg),SFSR-Knox,2017,"945,306","25,919","18,143",1.0,134,KNOXB,0
2017KNOXB90,McCall (Int),SFSR-Knox,2017,"162,604","25,938","18,157",1.0,135,KNOXB,90
2017RAPH0,Rapid River,Rapid R. Hat,2017,"3,016,522","51,902","36,331",1.0,136,RAPH,0
2017DWORNF0,Dworshak,NF-DHFH,2017,"1,498,736","41,916","29,341",1.0,137,DWORNF,0
2017POWP0,Clearwater Hat.,Powell (summers),2017,"615,717","25,468","17,828",1.0,138,POWP,0
2017REDP0,Clearwater Hat.,Red,2017,"1,289,680","17,082","11,957",1.0,139,REDP,0
2017SELWY10,Clearwater Hat.,Selway,2017,"483,895","17,073","11,951",1.0,140,SELWY1,0
2017CLEARC0,Clearwater Hat.,Clear Cr ,2017,"768,234","9,584","6,709",1.0,141,CLEARC,0
2017CLWHNF0,Clearwater Hat.,NF Clearwater,2017,"389,115","17,067","11,947",1.0,142,CLWHNF,0
2017SAWT0,Sawtooth,Weir,2017,"1,112,295","21,293","14,905",1.0,143,SAWT,0
2017PAHP0,Pahsimeroi,Ponds,2017,"1,230,458","21,368","14,958",1.0,144,PAHP,0
2017KOOS0,Kooskia ,Clear Cr,2017,"628,907","7,910","5,537",1.0,145,KOOS,0
2017YANKFK0,Sawtooth,Yankee Fork,2017,"188,280","2,490","1,743",1.0,146,YANKFK,0
2018KNOXB0,McCall (Seg),SFSR-Knox,2018,"966,210","25,680","17,976",1.0,147,KNOXB,0
2018KNOXB90,McCall (Int),SFSR-Knox,2018,"155,893","25,071","17,550",1.0,148,KNOXB,90
2018RAPH0,Rapid River,Rapid R. Hat,2018,"2,497,088","51,902","36,331",1.0,149,RAPH,0
2018DWORNF0,Dworshak,NF-DHFH,2018,"1,645,125","39,875","27,913",1.0,150,DWORNF,0
2018POWP0,Clearwater Hat.,Powell (summers),2018,"673,181","25,415","17,791",1.0,151,POWP,0
2018REDP0,Clearwater Hat.,Red,2018,"1,276,194","17,077","11,954",1.0,152,REDP,0
2018SELWY10,Clearwater Hat.,Selway,2018,"451,416","17,072","11,950",1.0,153,SELWY1,0
2018CLEARC0,Clearwater Hat.,Clear Cr ,2018,"818,037","8,689","6,082",1.0,154,CLEARC,0
2018CLWHNF0,Clearwater Hat.,NF Clearwater,2018,"544,153","17,069","11,948",1.0,155,CLWHNF,0
2018SAWT0,Sawtooth,Weir,2018,"1,934,882","18,880","13,216",1.0,156,SAWT,0
2018PAHP0,Pahsimeroi,Ponds,2018,"990,412","21,221","14,855",1.0,157,PAHP,0
2018KOOS0,Kooskia ,Clear Cr,2018,"358,958","7,418","5,193",1.0,158,KOOS,0
2018YANKFK0,Sawtooth,Yankee Fork,2018,"272,798","2,473","1,731",1.0,159,YANKFK,0
2019KNOXB0,McCall (Seg),SFSR-Knox,2019,"947,076","25,876","18,113",1.0,160,KNOXB,0
2019KNOXB90,McCall (Int),SFSR-Knox,2019,"159,911","25,808","18,066",1.0,161,KNOXB,90
2019RAPH0,Rapid River,Rapid R. Hat,2019,"2,504,018","51,428","36,000",1.0,162,RAPH,0
2019DWORNF0,Dworshak,NF-DHFH,2019,"1,716,951","41,945","29,362",1.0,163,DWORNF,0
2019POWP0,Clearwater Hat.,Powell (summers),2019,"624,403","25,389","17,772",1.0,164,POWP,0
2019REDP0,Clearwater Hat.,Red,2019,"606,686","8,461","5,923",1.0,165,REDP,0
2019SELWY10,Clearwater Hat.,Selway,2019,"402,570","17,029","11,920",1.0,166,SELWY1,0
2019CLEARC0,Clearwater Hat.,Clear Cr ,2019,"691,051","9,741","6,819",1.0,167,CLEARC,0
2019CLWHNF0,Clearwater Hat.,NF Clearwater,2019,"544,153","17,065","11,946",1.0,168,CLWHNF,0
2019CLWHNF0,Clearwater Hat.,REDP NF Clearwater,2019,"574,038","8,600","6,020",1.0,169,CLWHNF,0
2019SAWT0,Sawtooth,Weir,2019,"919,070","18,880","13,216",1.0,170,SAWT,0
2019PAHP0,Pahsimeroi,Ponds,2019,"733,083","21,221","14,855",1.0,171,PAHP,0
2019KOOS0,Kooskia ,Clear Cr,2019,"654,664","7,908","5,536",1.0,172,KOOS,0
2019YANKFK0,Sawtooth,Yankee Fork,2019,"94,366","2,473","1,731",1.0,173,YANKFK,0
